                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 14:05:02 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc37600
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _scroll_menu_sprites
                             13 	.globl _init_menu
                             14 	.globl _animate_menu
                             15 	.globl _splash
                             16 	.globl _init_game
                             17 	.globl _animate_player
                             18 	.globl _process_input
                             19 	.globl _process_player_position
                             20 	.globl _scroll_player_sprite
                             21 	.globl _requires_offset
                             22 	.globl _close_ledge
                             23 	.globl _open_ledge
                             24 	.globl _check_hammer_status
                             25 	.globl _pickup_hammer
                             26 	.globl _reset_hazard
                             27 	.globl _reset_hammer
                             28 	.globl _show_hazard
                             29 	.globl _process_hazards
                             30 	.globl _thunder
                             31 	.globl _fadein
                             32 	.globl _fadeout
                             33 	.globl _play_sound
                             34 	.globl _init_randomizer
                             35 	.globl _generate_random_number
                             36 	.globl _cicled_delay
                             37 	.globl _gbt_update
                             38 	.globl _gbt_loop
                             39 	.globl _gbt_play
                             40 	.globl _initarand
                             41 	.globl _rand
                             42 	.globl _scroll_sprite
                             43 	.globl _move_sprite
                             44 	.globl _get_sprite_prop
                             45 	.globl _set_sprite_prop
                             46 	.globl _set_sprite_tile
                             47 	.globl _set_sprite_data
                             48 	.globl _set_bkg_tiles
                             49 	.globl _set_bkg_data
                             50 	.globl _wait_vbl_done
                             51 	.globl _set_interrupts
                             52 	.globl _disable_interrupts
                             53 	.globl _enable_interrupts
                             54 	.globl _waitpadup
                             55 	.globl _waitpad
                             56 	.globl _joypad
                             57 	.globl _score
                             58 	.globl _hazard_timer
                             59 	.globl _can_generate_hazard
                             60 	.globl _hazard_room
                             61 	.globl _hazard_trigger
                             62 	.globl _thunder_active
                             63 	.globl _throw_hazard
                             64 	.globl _player_new_y
                             65 	.globl _player_new_x
                             66 	.globl _player_y
                             67 	.globl _player_x
                             68 	.globl _timer
                             69 	.globl _player_direction
