                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 02:24:34 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc181720
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _init
                             13 	.globl _init_music
                             14 	.globl _animate_player
                             15 	.globl _process_input
                             16 	.globl _process_player_position
                             17 	.globl _scroll_player_sprite
                             18 	.globl _requires_offset
                             19 	.globl _splash
                             20 	.globl _fadein
                             21 	.globl _fadeout
                             22 	.globl _play_sound
                             23 	.globl _generate_random_number
                             24 	.globl _cicled_delay
                             25 	.globl _gbt_update
                             26 	.globl _gbt_loop
                             27 	.globl _gbt_play
                             28 	.globl _rand
                             29 	.globl _scroll_sprite
                             30 	.globl _move_sprite
                             31 	.globl _get_sprite_prop
                             32 	.globl _set_sprite_prop
                             33 	.globl _set_sprite_tile
                             34 	.globl _set_sprite_data
                             35 	.globl _set_bkg_tiles
                             36 	.globl _set_bkg_data
                             37 	.globl _wait_vbl_done
                             38 	.globl _set_interrupts
                             39 	.globl _disable_interrupts
                             40 	.globl _enable_interrupts
                             41 	.globl _waitpad
                             42 	.globl _joypad
                             43 	.globl _player_new_y
                             44 	.globl _player_new_x
                             45 	.globl _player_y
                             46 	.globl _player_x
                             47 	.globl _positions
                             48 	.globl _movements
                             49 	.globl _timer
                             50 	.globl _player_direction
                             51 	.globl _frame_counter
                             52 	.globl _has_reached
                             53 	.globl _requires_scrolling_y
                             54 	.globl _requires_scrolling_x
                             55 	.globl _player_position
                             56 	.globl _player_tile
                             57 	.globl _hammer_tile
                             58 	.globl _state
                             59 	.globl _main
                             60 	.globl _init
                             61 	.globl _init_music
                             62 	.globl _animate_player
                             63 	.globl _process_input
                             64 	.globl _process_player_position
                             65 	.globl _scroll_player_sprite
                             66 	.globl _requires_offset
                             67 	.globl _splash
                             68 	.globl _fadein
                             69 	.globl _fadeout
                             70 	.globl _play_sound
                             71 	.globl _generate_random_number
