                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 04:11:03 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc21640
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _splash
                             13 	.globl _init_game
                             14 	.globl _animate_player
                             15 	.globl _process_input
                             16 	.globl _process_player_position
                             17 	.globl _scroll_player_sprite
                             18 	.globl _requires_offset
                             19 	.globl _close_ledge
                             20 	.globl _open_ledge
                             21 	.globl _check_hammer_status
                             22 	.globl _pickup_hammer
                             23 	.globl _fadein
                             24 	.globl _fadeout
                             25 	.globl _play_sound
                             26 	.globl _generate_random_number
                             27 	.globl _cicled_delay
                             28 	.globl _rand
                             29 	.globl _scroll_sprite
                             30 	.globl _move_sprite
                             31 	.globl _get_sprite_prop
                             32 	.globl _set_sprite_prop
                             33 	.globl _set_sprite_tile
                             34 	.globl _set_sprite_data
                             35 	.globl _set_bkg_tiles
                             36 	.globl _set_bkg_data
                             37 	.globl _wait_vbl_done
                             38 	.globl _waitpad
                             39 	.globl _joypad
                             40 	.globl _player_new_y
                             41 	.globl _player_new_x
                             42 	.globl _player_y
                             43 	.globl _player_x
                             44 	.globl _timer
                             45 	.globl _player_direction
                             46 	.globl _frame_counter
                             47 	.globl _has_hammer
                             48 	.globl _has_reached
                             49 	.globl _requires_scrolling_y
                             50 	.globl _requires_scrolling_x
                             51 	.globl _player_position
                             52 	.globl _player_tile
                             53 	.globl _hammer_tile
                             54 	.globl _positions
                             55 	.globl _movements
                             56 	.globl _state
                             57 	.globl _main
                             58 	.globl _splash
                             59 	.globl _init_game
                             60 	.globl _animate_player
                             61 	.globl _process_input
                             62 	.globl _process_player_position
                             63 	.globl _scroll_player_sprite
                             64 	.globl _requires_offset
                             65 	.globl _close_ledge
                             66 	.globl _open_ledge
                             67 	.globl _check_hammer_status
                             68 	.globl _pickup_hammer
                             69 	.globl _fadein
                             70 	.globl _fadeout
